[curriculum] stage 0: stair_height=0.02 m, 500000 steps
[curriculum] loading base model /home/hatch/workspace/hackathon/runs/stairs_overnight/checkpoints/ppo_stairs_3000000_steps.zip
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.906     |
|    learning_rate        | 0.00015   |
|    loss                 | -0.0908   |
|    n_updates            | 2620      |
|    policy_gradient_loss | -0.049    |
|    std                  | 0.633     |
|    value_loss           | 0.066     |
---------------------------------------
[curriculum] stage 2: stair_height=0.06 m, 750000 steps
[curriculum] loading base model /home/hatch/workspace/hackathon/runs/stairs_curriculum/checkpoints/curriculum_stage1_h0.04.zip
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 90       |
|    ep_rew_mean     | 87.3     |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 871      |
|    iterations      | 1        |
|    time_elapsed    | 18       |
|    total_timesteps | 4032192  |
---------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 89.8      |
|    ep_rew_mean          | 81.2      |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 651       |
|    iterations           | 2         |
|    time_elapsed         | 50        |
|    total_timesteps      | 4048576   |
| train/                  |           |
|    approx_kl            | 5.5110636 |
|    clip_fraction        | 0.938     |
|    clip_range           | 0.2       |
|    entropy_loss         | -28.8     |
|    explained_variance   | 0.888     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0198    |
|    n_updates            | 2460      |
|    policy_gradient_loss | 0.0745    |
|    std                  | 0.659     |
|    value_loss           | 0.058     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 92.2      |
|    ep_rew_mean          | 92.1      |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 595       |
|    iterations           | 3         |
|    time_elapsed         | 82        |
|    total_timesteps      | 4064960   |
| train/                  |           |
|    approx_kl            | 4.8225965 |
|    clip_fraction        | 0.935     |
|    clip_range           | 0.2       |
|    entropy_loss         | -29       |
|    explained_variance   | 0.898     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0579   |
|    n_updates            | 2470      |
|    policy_gradient_loss | 0.079     |
|    std                  | 0.663     |
|    value_loss           | 0.0553    |
---------------------------------------
[kl-watchdog] approx_kl=6.186 > 2.0 for 3 consecutive rollouts. Emergency checkpoint saved to /home/hatch/workspace/hackathon/runs/stairs_curriculum/checkpoints. LR 3.00e-04 -> 1.50e-04.
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 88        |
|    ep_rew_mean          | 87.4      |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 577       |
|    iterations           | 4         |
|    time_elapsed         | 113       |
|    total_timesteps      | 4081344   |
| train/                  |           |
|    approx_kl            | 6.1856422 |
|    clip_fraction        | 0.938     |
|    clip_range           | 0.2       |
|    entropy_loss         | -29.2     |
|    explained_variance   | 0.897     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0115    |
|    n_updates            | 2480      |
|    policy_gradient_loss | 0.0848    |
|    std                  | 0.669     |
|    value_loss           | 0.0517    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 87.3      |
|    ep_rew_mean          | 85.3      |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 561       |
|    iterations           | 5         |
|    time_elapsed         | 145       |
|    total_timesteps      | 4097728   |
| train/                  |           |
|    approx_kl            | 1.0374267 |
|    clip_fraction        | 0.839     |
|    clip_range           | 0.2       |
|    entropy_loss         | -29.2     |
|    explained_variance   | 0.885     |
|    learning_rate        | 0.00015   |
|    loss                 | -0.11     |
|    n_updates            | 2490      |
|    policy_gradient_loss | -0.0575   |
|    std                  | 0.668     |
|    value_loss           | 0.0731    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 85.4     |
|    ep_rew_mean          | 83       |
|    success_rate         | 0        |
| time/                   |          |
|    fps                  | 545      |
|    iterations           | 6        |
|    time_elapsed         | 180      |
|    total_timesteps      | 4114112  |
| train/                  |          |
|    approx_kl            | 1.039847 |
|    clip_fraction        | 0.838    |
|    clip_range           | 0.2      |
|    entropy_loss         | -29.1    |
|    explained_variance   | 0.892    |
|    learning_rate        | 0.00015  |
|    loss                 | -0.0853  |
|    n_updates            | 2500     |
|    policy_gradient_loss | -0.055   |
|    std                  | 0.666    |
|    value_loss           | 0.0702   |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 90.6       |
|    ep_rew_mean          | 83.8       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 543        |
|    iterations           | 7          |
|    time_elapsed         | 211        |
|    total_timesteps      | 4130496    |
| train/                  |            |
|    approx_kl            | 0.95153487 |
|    clip_fraction        | 0.836      |
|    clip_range           | 0.2        |
|    entropy_loss         | -29.1      |
|    explained_variance   | 0.894      |
|    learning_rate        | 0.00015    |
|    loss                 | -0.0929    |
|    n_updates            | 2510       |
|    policy_gradient_loss | -0.0551    |
|    std                  | 0.665      |
|    value_loss           | 0.0707     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 86.9       |
|    ep_rew_mean          | 81.3       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 535        |
|    iterations           | 8          |
|    time_elapsed         | 244        |
|    total_timesteps      | 4146880    |
| train/                  |            |
|    approx_kl            | 0.97007674 |
|    clip_fraction        | 0.838      |
|    clip_range           | 0.2        |
|    entropy_loss         | -29.1      |
|    explained_variance   | 0.901      |
|    learning_rate        | 0.00015    |
|    loss                 | -0.11      |
|    n_updates            | 2520       |
|    policy_gradient_loss | -0.0538    |
|    std                  | 0.665      |
|    value_loss           | 0.0699     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 88.4      |
|    ep_rew_mean          | 84.9      |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 533       |
|    iterations           | 9         |
|    time_elapsed         | 276       |
|    total_timesteps      | 4163264   |
| train/                  |           |
|    approx_kl            | 1.0598083 |
|    clip_fraction        | 0.838     |
|    clip_range           | 0.2       |
|    entropy_loss         | -29       |
|    explained_variance   | 0.886     |
|    learning_rate        | 0.00015   |
|    loss                 | -0.0613   |
|    n_updates            | 2530      |
|    policy_gradient_loss | -0.057    |
|    std                  | 0.663     |
|    value_loss           | 0.0741    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 85.8      |
|    ep_rew_mean          | 83.7      |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 530       |
|    iterations           | 10        |
|    time_elapsed         | 308       |
|    total_timesteps      | 4179648   |
| train/                  |           |
|    approx_kl            | 0.9760351 |
|    clip_fraction        | 0.836     |
|    clip_range           | 0.2       |
|    entropy_loss         | -28.9     |
|    explained_variance   | 0.893     |
|    learning_rate        | 0.00015   |
|    loss                 | -0.0809   |
|    n_updates            | 2540      |
|    policy_gradient_loss | -0.054    |
|    std                  | 0.662     |
|    value_loss           | 0.0734    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 91.3      |
|    ep_rew_mean          | 93        |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 522       |
|    iterations           | 11        |
|    time_elapsed         | 344       |
|    total_timesteps      | 4196032   |
| train/                  |           |
|    approx_kl            | 1.0801578 |
|    clip_fraction        | 0.84      |
|    clip_range           | 0.2       |
|    entropy_loss         | -28.8     |
|    explained_variance   | 0.907     |
|    learning_rate        | 0.00015   |
|    loss                 | -0.0544   |
|    n_updates            | 2550      |
|    policy_gradient_loss | -0.0549   |
|    std                  | 0.66      |
|    value_loss           | 0.0646    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 90.4      |
|    ep_rew_mean          | 88.9      |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 523       |
|    iterations           | 12        |
|    time_elapsed         | 375       |
|    total_timesteps      | 4212416   |
| train/                  |           |
|    approx_kl            | 1.0387633 |
|    clip_fraction        | 0.842     |
|    clip_range           | 0.2       |
|    entropy_loss         | -28.8     |
|    explained_variance   | 0.9       |
|    learning_rate        | 0.00015   |
|    loss                 | -0.101    |
|    n_updates            | 2560      |
|    policy_gradient_loss | -0.0554   |
|    std                  | 0.658     |
|    value_loss           | 0.0673    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 87.6      |
|    ep_rew_mean          | 87.4      |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 523       |
|    iterations           | 13        |
|    time_elapsed         | 406       |
|    total_timesteps      | 4228800   |
| train/                  |           |
|    approx_kl            | 1.0438184 |
|    clip_fraction        | 0.839     |
|    clip_range           | 0.2       |
|    entropy_loss         | -28.7     |
|    explained_variance   | 0.901     |
|    learning_rate        | 0.00015   |
|    loss                 | -0.106    |
|    n_updates            | 2570      |
|    policy_gradient_loss | -0.054    |
|    std                  | 0.656     |
|    value_loss           | 0.065     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 88        |
|    ep_rew_mean          | 87.1      |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 524       |
|    iterations           | 14        |
|    time_elapsed         | 437       |
|    total_timesteps      | 4245184   |
| train/                  |           |
|    approx_kl            | 1.0003262 |
|    clip_fraction        | 0.836     |
|    clip_range           | 0.2       |
|    entropy_loss         | -28.6     |
|    explained_variance   | 0.909     |
|    learning_rate        | 0.00015   |
|    loss                 | -0.0802   |
|    n_updates            | 2580      |
|    policy_gradient_loss | -0.0509   |
|    std                  | 0.655     |
|    value_loss           | 0.0651    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 87.1       |
|    ep_rew_mean          | 88.3       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 525        |
|    iterations           | 15         |
|    time_elapsed         | 468        |
|    total_timesteps      | 4261568    |
| train/                  |            |
|    approx_kl            | 0.99245846 |
|    clip_fraction        | 0.837      |
|    clip_range           | 0.2        |
|    entropy_loss         | -28.6      |
|    explained_variance   | 0.902      |
|    learning_rate        | 0.00015    |
|    loss                 | -0.0958    |
|    n_updates            | 2590       |
|    policy_gradient_loss | -0.0531    |
|    std                  | 0.654      |
|    value_loss           | 0.066      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 85        |
|    ep_rew_mean          | 83.7      |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 525       |
|    iterations           | 16        |
|    time_elapsed         | 498       |
|    total_timesteps      | 4277952   |
| train/                  |           |
|    approx_kl            | 1.0949097 |
|    clip_fraction        | 0.844     |
|    clip_range           | 0.2       |
|    entropy_loss         | -28.5     |
|    explained_variance   | 0.901     |
|    learning_rate        | 0.00015   |
|    loss                 | -0.0953   |
|    n_updates            | 2600      |
|    policy_gradient_loss | -0.0527   |
|    std                  | 0.653     |
|    value_loss           | 0.0662    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 89.5      |
|    ep_rew_mean          | 86.1      |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 525       |
|    iterations           | 17        |
|    time_elapsed         | 529       |
|    total_timesteps      | 4294336   |
| train/                  |           |
|    approx_kl            | 1.0551801 |
|    clip_fraction        | 0.843     |
|    clip_range           | 0.2       |
|    entropy_loss         | -28.5     |
|    explained_variance   | 0.902     |
|    learning_rate        | 0.00015   |
|    loss                 | -0.0896   |
|    n_updates            | 2610      |
|    policy_gradient_loss | -0.0513   |
|    std                  | 0.653     |
|    value_loss           | 0.0654    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 89.2      |
|    ep_rew_mean          | 85.8      |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 525       |
|    iterations           | 18        |
|    time_elapsed         | 560       |
|    total_timesteps      | 4310720   |
| train/                  |           |
|    approx_kl            | 1.0246302 |
|    clip_fraction        | 0.841     |
|    clip_range           | 0.2       |
|    entropy_loss         | -28.5     |
|    explained_variance   | 0.889     |
|    learning_rate        | 0.00015   |
|    loss                 | -0.0662   |
|    n_updates            | 2620      |
|    policy_gradient_loss | -0.0528   |
|    std                  | 0.652     |
|    value_loss           | 0.0729    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 88.9      |
|    ep_rew_mean          | 89.2      |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 526       |
|    iterations           | 19        |
|    time_elapsed         | 591       |
|    total_timesteps      | 4327104   |
| train/                  |           |
|    approx_kl            | 1.0795528 |
|    clip_fraction        | 0.845     |
|    clip_range           | 0.2       |
|    entropy_loss         | -28.5     |
|    explained_variance   | 0.893     |
|    learning_rate        | 0.00015   |
|    loss                 | -0.111    |
|    n_updates            | 2630      |
|    policy_gradient_loss | -0.055    |
|    std                  | 0.652     |
|    value_loss           | 0.0719    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 88.6      |
|    ep_rew_mean          | 85.1      |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 525       |
|    iterations           | 20        |
|    time_elapsed         | 623       |
|    total_timesteps      | 4343488   |
| train/                  |           |
|    approx_kl            | 1.0384308 |
|    clip_fraction        | 0.842     |
|    clip_range           | 0.2       |
|    entropy_loss         | -28.5     |
|    explained_variance   | 0.901     |
|    learning_rate        | 0.00015   |
|    loss                 | -0.0456   |
|    n_updates            | 2640      |
|    policy_gradient_loss | -0.0529   |
|    std                  | 0.652     |
|    value_loss           | 0.0688    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 89.3      |
|    ep_rew_mean          | 87.4      |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 524       |
|    iterations           | 21        |
|    time_elapsed         | 655       |
|    total_timesteps      | 4359872   |
| train/                  |           |
|    approx_kl            | 1.0374628 |
|    clip_fraction        | 0.84      |
|    clip_range           | 0.2       |
|    entropy_loss         | -28.4     |
|    explained_variance   | 0.902     |
|    learning_rate        | 0.00015   |
|    loss                 | -0.113    |
|    n_updates            | 2650      |
|    policy_gradient_loss | -0.0537   |
|    std                  | 0.65      |
|    value_loss           | 0.067     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 90.6      |
|    ep_rew_mean          | 92.7      |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 523       |
|    iterations           | 22        |
|    time_elapsed         | 688       |
|    total_timesteps      | 4376256   |
| train/                  |           |
|    approx_kl            | 1.0908436 |
|    clip_fraction        | 0.844     |
|    clip_range           | 0.2       |
|    entropy_loss         | -28.4     |
|    explained_variance   | 0.901     |
|    learning_rate        | 0.00015   |
|    loss                 | -0.0588   |
|    n_updates            | 2660      |
|    policy_gradient_loss | -0.0524   |
|    std                  | 0.649     |
|    value_loss           | 0.0687    |
---------------------------------------
